Memory MB iZ25qtxwjqdZ,memtotal,hightotal,lowtotal,swaptotal,memfree,highfree,lowfree,swapfree,memshared,cached,active,bigfree,buffers,swapcached,inactive
2015-12-09 14:15:01,15631.3,-0.0,-0.0,0.0,160.7,-0.0,-0.0,0.0,-0.0,13896.1,6329.9,-1.0,252.3,0.0,8458.8
2015-12-09 14:15:02,15631.3,-0.0,-0.0,0.0,160.6,-0.0,-0.0,0.0,-0.0,13897.1,6329.3,-1.0,252.3,0.0,8459.4
2015-12-09 14:15:03,15631.3,-0.0,-0.0,0.0,159.0,-0.0,-0.0,0.0,-0.0,13898.6,6330.1,-1.0,252.3,0.0,8459.9
2015-12-09 14:15:04,15631.3,-0.0,-0.0,0.0,157.7,-0.0,-0.0,0.0,-0.0,13900.1,6331.2,-1.0,252.3,0.0,8460.4
2015-12-09 14:15:05,15631.3,-0.0,-0.0,0.0,156.0,-0.0,-0.0,0.0,-0.0,13901.6,6332.1,-1.0,252.3,0.0,8461.2
2015-12-09 14:15:06,15631.3,-0.0,-0.0,0.0,154.4,-0.0,-0.0,0.0,-0.0,13903.6,6333.3,-1.0,252.4,0.0,8461.9
2015-12-09 14:15:07,15631.3,-0.0,-0.0,0.0,153.9,-0.0,-0.0,0.0,-0.0,13905.3,6332.7,-1.0,252.4,0.0,8462.6
2015-12-09 14:15:08,15631.3,-0.0,-0.0,0.0,151.1,-0.0,-0.0,0.0,-0.0,13906.9,6333.7,-1.0,252.4,0.0,8463.4
2015-12-09 14:15:09,15631.3,-0.0,-0.0,0.0,150.1,-0.0,-0.0,0.0,-0.0,13908.5,6334.6,-1.0,252.4,0.0,8464.1
2015-12-09 14:15:10,15631.3,-0.0,-0.0,0.0,149.8,-0.0,-0.0,0.0,-0.0,13910.7,6334.4,-1.0,252.4,0.0,8465.0
2015-12-09 14:15:11,15631.3,-0.0,-0.0,0.0,147.1,-0.0,-0.0,0.0,-0.0,13912.8,6335.6,-1.0,252.4,0.0,8465.9
2015-12-09 14:15:12,15631.3,-0.0,-0.0,0.0,175.7,-0.0,-0.0,0.0,-0.0,13884.6,6337.0,-1.0,252.2,0.0,8436.1
2015-12-09 14:15:13,15631.3,-0.0,-0.0,0.0,173.9,-0.0,-0.0,0.0,-0.0,13886.6,6337.3,-1.0,252.2,0.0,8437.0
2015-12-09 14:15:14,15631.3,-0.0,-0.0,0.0,172.7,-0.0,-0.0,0.0,-0.0,13888.2,6338.4,-1.0,252.2,0.0,8437.6
2015-12-09 14:15:15,15631.3,-0.0,-0.0,0.0,170.2,-0.0,-0.0,0.0,-0.0,13890.1,6339.6,-1.0,252.2,0.0,8438.6
2015-12-09 14:15:16,15631.3,-0.0,-0.0,0.0,168.7,-0.0,-0.0,0.0,-0.0,13893.2,6340.0,-1.0,252.2,0.0,8439.7
2015-12-09 14:15:17,15631.3,-0.0,-0.0,0.0,165.8,-0.0,-0.0,0.0,-0.0,13895.6,6341.4,-1.0,252.2,0.0,8441.0
2015-12-09 14:15:18,15631.3,-0.0,-0.0,0.0,163.6,-0.0,-0.0,0.0,-0.0,13897.8,6341.7,-1.0,252.2,0.0,8442.2
2015-12-09 14:15:19,15631.3,-0.0,-0.0,0.0,162.8,-0.0,-0.0,0.0,-0.0,13899.7,6342.6,-1.0,252.2,0.0,8442.9
2015-12-09 14:15:20,15631.3,-0.0,-0.0,0.0,161.0,-0.0,-0.0,0.0,-0.0,13902.3,6343.3,-1.0,252.2,0.0,8444.2
2015-12-09 14:15:21,15631.3,-0.0,-0.0,0.0,158.3,-0.0,-0.0,0.0,-0.0,13905.5,6344.8,-1.0,252.2,0.0,8445.5
2015-12-09 14:15:22,15631.3,-0.0,-0.0,0.0,154.4,-0.0,-0.0,0.0,-0.0,13908.5,6346.3,-1.0,252.2,0.0,8446.8
2015-12-09 14:15:23,15631.3,-0.0,-0.0,0.0,150.9,-0.0,-0.0,0.0,-0.0,13911.1,6347.8,-1.0,252.3,0.0,8448.3
2015-12-09 14:15:24,15631.3,-0.0,-0.0,0.0,148.8,-0.0,-0.0,0.0,-0.0,13914.4,6348.9,-1.0,252.3,0.0,8449.6
2015-12-09 14:15:25,15631.3,-0.0,-0.0,0.0,146.0,-0.0,-0.0,0.0,-0.0,13917.3,6350.1,-1.0,252.3,0.0,8451.3
2015-12-09 14:15:26,15631.3,-0.0,-0.0,0.0,174.4,-0.0,-0.0,0.0,-0.0,13889.7,6351.2,-1.0,252.2,0.0,8421.9
2015-12-09 14:15:27,15631.3,-0.0,-0.0,0.0,171.7,-0.0,-0.0,0.0,-0.0,13892.8,6352.3,-1.0,252.2,0.0,8423.5
2015-12-09 14:15:28,15631.3,-0.0,-0.0,0.0,167.8,-0.0,-0.0,0.0,-0.0,13896.4,6353.7,-1.0,252.2,0.0,8425.2
2015-12-09 14:15:29,15631.3,-0.0,-0.0,0.0,165.6,-0.0,-0.0,0.0,-0.0,13899.1,6355.1,-1.0,252.2,0.0,8426.6
2015-12-09 14:15:30,15631.3,-0.0,-0.0,0.0,162.6,-0.0,-0.0,0.0,-0.0,13902.5,6356.1,-1.0,252.2,0.0,8428.4
2015-12-09 14:15:31,15631.3,-0.0,-0.0,0.0,159.1,-0.0,-0.0,0.0,-0.0,13906.3,6357.8,-1.0,252.2,0.0,8430.3
2015-12-09 14:15:32,15631.3,-0.0,-0.0,0.0,155.2,-0.0,-0.0,0.0,-0.0,13909.5,6359.5,-1.0,252.2,0.0,8431.9
2015-12-09 14:15:33,15631.3,-0.0,-0.0,0.0,150.9,-0.0,-0.0,0.0,-0.0,13913.1,6361.6,-1.0,252.2,0.0,8433.5
2015-12-09 14:15:34,15631.3,-0.0,-0.0,0.0,148.5,-0.0,-0.0,0.0,-0.0,13916.4,6363.4,-1.0,252.2,0.0,8435.2
2015-12-09 14:15:35,15631.3,-0.0,-0.0,0.0,175.6,-0.0,-0.0,0.0,-0.0,13889.0,6365.0,-1.0,252.1,0.0,8406.1
2015-12-09 14:15:36,15631.3,-0.0,-0.0,0.0,172.4,-0.0,-0.0,0.0,-0.0,13892.6,6367.0,-1.0,252.1,0.0,8407.9
2015-12-09 14:15:37,15631.3,-0.0,-0.0,0.0,168.7,-0.0,-0.0,0.0,-0.0,13896.6,6368.7,-1.0,252.1,0.0,8409.4
2015-12-09 14:15:38,15631.3,-0.0,-0.0,0.0,163.8,-0.0,-0.0,0.0,-0.0,13899.8,6370.7,-1.0,252.1,0.0,8411.2
2015-12-09 14:15:39,15631.3,-0.0,-0.0,0.0,160.7,-0.0,-0.0,0.0,-0.0,13903.0,6373.0,-1.0,252.1,0.0,8412.5
