Network Packets iZ25qtxwjqdZ,eth0-read/s,eth1-read/s,lo-read/s,eth0-write/s,eth1-write/s,lo-write/s,
2015-12-09 14:15:01,7364.7,0.7,0.0,7411.3,0.7,0.0,
2015-12-09 14:15:02,7762.5,0.0,0.0,7812.5,0.0,0.0,
2015-12-09 14:15:03,7662.9,0.0,0.0,7708.9,0.0,0.0,
2015-12-09 14:15:04,7453.1,1.0,0.0,7545.0,1.0,0.0,
2015-12-09 14:15:05,8788.5,0.0,0.0,8844.4,0.0,0.0,
2015-12-09 14:15:06,9311.9,0.0,0.0,9346.9,0.0,0.0,
2015-12-09 14:15:07,9476.3,0.0,0.0,9511.3,0.0,0.0,
2015-12-09 14:15:08,9322.9,0.0,0.0,9318.9,0.0,0.0,
2015-12-09 14:15:09,7448.1,0.0,0.0,7517.1,0.0,0.0,
2015-12-09 14:15:10,9853.1,0.0,0.0,9866.1,0.0,0.0,
2015-12-09 14:15:11,10345.3,0.0,0.0,10367.3,0.0,0.0,
2015-12-09 14:15:12,10414.9,0.0,0.0,10473.9,0.0,0.0,
2015-12-09 14:15:13,9982.0,2.0,0.0,10003.0,2.0,0.0,
2015-12-09 14:15:14,8852.0,0.0,0.0,8939.9,0.0,0.0,
2015-12-09 14:15:15,10892.0,0.0,0.0,10937.0,0.0,0.0,
2015-12-09 14:15:16,11861.2,0.0,0.0,11876.2,0.0,0.0,
2015-12-09 14:15:17,11718.5,0.0,0.0,11735.5,0.0,0.0,
2015-12-09 14:15:18,11612.6,0.0,0.0,11619.6,0.0,0.0,
2015-12-09 14:15:19,8069.1,0.0,0.0,8106.0,0.0,0.0,
2015-12-09 14:15:20,12057.1,0.0,0.0,12074.1,0.0,0.0,
2015-12-09 14:15:21,12663.0,0.0,0.0,12622.1,0.0,0.0,
2015-12-09 14:15:22,11508.1,0.0,0.0,11486.1,0.0,0.0,
2015-12-09 14:15:23,12597.4,0.0,0.0,12577.4,0.0,0.0,
2015-12-09 14:15:24,12443.4,0.0,0.0,12426.4,0.0,0.0,
2015-12-09 14:15:25,12960.8,0.0,0.0,12935.8,0.0,0.0,
2015-12-09 14:15:26,13692.7,0.0,0.0,13682.8,0.0,0.0,
2015-12-09 14:15:27,13268.0,1.0,0.0,13245.0,1.0,0.0,
2015-12-09 14:15:28,13343.2,0.0,0.0,13283.2,0.0,0.0,
2015-12-09 14:15:29,11919.6,0.0,0.0,11956.6,0.0,0.0,
2015-12-09 14:15:30,13384.1,0.0,0.0,13357.1,0.0,0.0,
2015-12-09 14:15:31,14522.9,0.0,0.0,14446.1,0.0,0.0,
2015-12-09 14:15:32,14052.0,0.0,0.0,14039.0,0.0,0.0,
2015-12-09 14:15:33,14108.4,0.0,0.0,14074.5,0.0,0.0,
2015-12-09 14:15:34,13241.9,0.0,0.0,13189.9,0.0,0.0,
2015-12-09 14:15:35,14018.1,0.0,0.0,13974.1,0.0,0.0,
2015-12-09 14:15:36,15004.9,0.0,0.0,14989.9,0.0,0.0,
2015-12-09 14:15:37,15161.4,0.0,0.0,15128.4,0.0,0.0,
2015-12-09 14:15:38,14748.3,0.0,0.0,14691.4,0.0,0.0,
2015-12-09 14:15:39,10841.9,0.0,0.0,10898.9,0.0,0.0,
2015-12-09 14:15:40,15187.8,2.0,0.0,15155.8,2.0,0.0,
2015-12-09 14:15:41,14860.9,1.0,0.0,14823.0,1.0,0.0,
2015-12-09 14:15:42,14926.5,2.0,0.0,14878.5,1.0,0.0,
2015-12-09 14:15:43,15168.4,0.0,0.0,15057.5,0.0,0.0,
2015-12-09 14:15:44,9071.4,0.0,0.0,9061.4,0.0,0.0,
2015-12-09 14:15:45,14939.9,0.0,0.0,14933.9,0.0,0.0,
2015-12-09 14:15:46,16144.5,0.0,0.0,16058.5,0.0,0.0,
2015-12-09 14:15:47,15980.3,0.0,0.0,15924.4,0.0,0.0,
2015-12-09 14:15:48,15336.6,0.0,0.0,15267.7,0.0,0.0,
2015-12-09 14:15:49,13474.0,0.0,0.0,13486.0,0.0,0.0,
2015-12-09 14:15:50,13057.4,0.0,0.0,12978.5,0.0,0.0,
2015-12-09 14:15:51,15703.3,0.0,0.0,15722.3,0.0,0.0,
2015-12-09 14:15:52,16013.8,0.0,0.0,15978.0,0.0,0.0,
2015-12-09 14:15:53,15312.6,0.0,0.0,15264.7,0.0,0.0,
2015-12-09 14:15:54,14810.1,0.0,0.0,14796.1,0.0,0.0,
2015-12-09 14:15:55,15683.5,0.0,0.0,15550.6,0.0,0.0,
2015-12-09 14:15:56,16795.8,0.0,0.0,16767.8,0.0,0.0,
2015-12-09 14:15:57,16573.6,1.0,0.0,16588.6,1.0,0.0,
2015-12-09 14:15:58,16230.1,0.0,0.0,16159.1,0.0,0.0,
2015-12-09 14:15:59,13662.4,0.0,0.0,13620.4,0.0,0.0,
2015-12-09 14:16:00,15516.0,0.0,0.0,15485.0,0.0,0.0,
2015-12-09 14:16:01,16718.0,0.0,0.0,16644.1,0.0,0.0,
2015-12-09 14:16:02,16822.4,1.0,0.0,16709.6,1.0,0.0,
2015-12-09 14:16:03,16569.0,0.0,0.0,16487.1,0.0,0.0,
2015-12-09 14:16:04,14501.1,0.0,0.0,14450.2,0.0,0.0,
2015-12-09 14:16:05,16196.9,0.0,0.0,16077.0,0.0,0.0,
2015-12-09 14:16:06,17252.7,0.0,0.0,17088.8,0.0,0.0,
2015-12-09 14:16:07,16222.9,0.0,0.0,16189.0,0.0,0.0,
2015-12-09 14:16:08,17224.7,0.0,0.0,17072.8,0.0,0.0,
2015-12-09 14:16:09,14589.1,0.0,0.0,14542.1,0.0,0.0,
2015-12-09 14:16:10,16495.9,0.0,0.0,16449.9,0.0,0.0,
2015-12-09 14:16:11,17038.0,0.0,0.0,16974.1,0.0,0.0,
2015-12-09 14:16:12,16448.1,0.0,0.0,16235.0,0.0,0.0,
2015-12-09 14:16:13,17168.0,0.0,0.0,17147.0,0.0,0.0,
2015-12-09 14:16:14,14657.1,0.0,0.0,14577.1,0.0,0.0,
